episode,reward,steps,epsilon
692,102.030,200,0.0500
693,164.650,200,0.0500
694,153.540,200,0.0500
695,168.690,200,0.0500
696,200.000,200,0.0500
697,126.270,200,0.0500
698,-2.000,200,0.0500
699,42.440,200,0.0500
700,154.550,200,0.0500
701,200.000,200,0.0500
702,115.160,200,0.0500
703,129.300,200,0.0500
704,72.740,200,0.0500
705,26.280,200,0.0500
706,187.880,200,0.0500
707,28.300,200,0.0500
708,29.310,200,0.0500
709,5.070,200,0.0500
710,-2.000,200,0.0500
711,0.020,200,0.0500
712,-2.000,200,0.0500
713,143.440,200,0.0500
714,189.900,200,0.0500
715,135.360,200,0.0500
716,190.910,200,0.0500
717,170.710,200,0.0500
718,21.230,200,0.0500
719,182.830,200,0.0500
720,142.430,200,0.0500
721,100.010,200,0.0500
722,177.780,200,0.0500
723,192.930,200,0.0500
724,32.340,200,0.0500
725,7.090,200,0.0500
726,178.790,200,0.0500
727,16.180,200,0.0500
728,170.710,200,0.0500
729,65.670,200,0.0500
730,60.620,200,0.0500
731,5.070,200,0.0500
732,151.520,200,0.0500
733,9.110,200,0.0500
734,81.830,200,0.0500
735,141.420,200,0.0500
736,173.740,200,0.0500
737,2.040,200,0.0500
738,-2.000,200,0.0500
739,117.180,200,0.0500
740,36.380,200,0.0500
741,188.890,200,0.0500
742,167.680,200,0.0500
743,187.880,200,0.0500
744,67.690,200,0.0500
745,96.980,200,0.0500
746,200.000,200,0.0500
747,13.150,200,0.0500
748,157.580,200,0.0500
749,29.310,200,0.0500
750,161.620,200,0.0500
751,172.730,200,0.0500
752,9.110,200,0.0500
753,9.110,200,0.0500
754,6.080,200,0.0500
755,114.150,200,0.0500
756,130.310,200,0.0500
757,174.750,200,0.0500
758,114.150,200,0.0500
759,139.400,200,0.0500
760,188.890,200,0.0500
761,126.270,200,0.0500
762,178.790,200,0.0500
763,-2.000,200,0.0500
764,193.940,200,0.0500
765,13.150,200,0.0500
766,192.930,200,0.0500
767,61.630,200,0.0500
768,183.840,200,0.0500
769,127.280,200,0.0500
770,192.930,200,0.0500
771,5.070,200,0.0500
772,189.900,200,0.0500
773,200.000,200,0.0500
774,190.910,200,0.0500
775,194.950,200,0.0500
776,190.910,200,0.0500
777,168.690,200,0.0500
778,162.630,200,0.0500
779,191.920,200,0.0500
780,194.950,200,0.0500
781,-2.000,200,0.0500
782,179.800,200,0.0500
783,17.190,200,0.0500
784,-2.000,200,0.0500
785,4.060,200,0.0500
786,10.120,200,0.0500
787,200.000,200,0.0500
788,168.690,200,0.0500
789,181.820,200,0.0500
790,62.640,200,0.0500
791,164.650,200,0.0500
792,11.130,200,0.0500
793,167.680,200,0.0500
794,8.100,200,0.0500
795,51.530,200,0.0500
796,-2.000,200,0.0500
797,7.090,200,0.0500
798,196.970,200,0.0500
799,93.950,200,0.0500
800,161.620,200,0.0500
801,189.900,200,0.0500
802,176.770,200,0.0500
803,110.110,200,0.0500
804,24.260,200,0.0500
805,142.430,200,0.0500
806,135.360,200,0.0500
807,81.830,200,0.0500
808,168.690,200,0.0500
809,192.930,200,0.0500
810,132.330,200,0.0500
811,177.780,200,0.0500
812,-2.000,200,0.0500
813,190.910,200,0.0500
814,27.290,200,0.0500
815,146.470,200,0.0500
816,141.420,200,0.0500
817,172.730,200,0.0500
818,108.090,200,0.0500
819,67.690,200,0.0500
820,173.740,200,0.0500
821,191.920,200,0.0500
822,183.840,200,0.0500
823,49.510,200,0.0500
824,56.580,200,0.0500
825,140.410,200,0.0500
826,137.380,200,0.0500
827,200.000,200,0.0500
828,145.460,200,0.0500
829,185.860,200,0.0500
830,20.220,200,0.0500
831,-2.000,200,0.0500
832,195.960,200,0.0500
833,32.340,200,0.0500
834,122.230,200,0.0500
835,61.630,200,0.0500
836,68.700,200,0.0500
837,145.460,200,0.0500
838,6.080,200,0.0500
839,196.970,200,0.0500
840,-2.000,200,0.0500
841,186.870,200,0.0500
842,76.780,200,0.0500
843,164.650,200,0.0500
844,184.850,200,0.0500
845,183.840,200,0.0500
846,185.860,200,0.0500
847,9.110,200,0.0500
848,142.430,200,0.0500
849,166.670,200,0.0500
850,39.410,200,0.0500
851,198.990,200,0.0500
852,59.610,200,0.0500
853,10.120,200,0.0500
854,2.040,200,0.0500
855,38.400,200,0.0500
856,57.590,200,0.0500
857,200.000,200,0.0500
858,184.850,200,0.0500
859,53.550,200,0.0500
860,200.000,200,0.0500
861,190.910,200,0.0500
862,189.900,200,0.0500
863,112.130,200,0.0500
864,164.650,200,0.0500
865,-2.000,200,0.0500
866,-2.000,200,0.0500
867,88.900,200,0.0500
868,2.040,200,0.0500
869,198.990,200,0.0500
870,81.830,200,0.0500
871,190.910,200,0.0500
872,194.950,200,0.0500
873,-2.000,200,0.0500
874,-2.000,200,0.0500
875,172.730,200,0.0500
876,38.400,200,0.0500
877,191.920,200,0.0500
878,-2.000,200,0.0500
879,200.000,200,0.0500
880,200.000,200,0.0500
881,5.070,200,0.0500
882,194.950,200,0.0500
883,187.880,200,0.0500
884,167.680,200,0.0500
885,161.620,200,0.0500
886,-2.000,200,0.0500
887,57.590,200,0.0500
888,144.450,200,0.0500
889,5.070,200,0.0500
890,34.360,200,0.0500
891,198.990,200,0.0500
892,7.090,200,0.0500
893,70.720,200,0.0500
894,101.020,200,0.0500
895,-2.000,200,0.0500
896,198.990,200,0.0500
897,145.460,200,0.0500
898,26.280,200,0.0500
899,20.220,200,0.0500
900,197.980,200,0.0500
901,120.210,200,0.0500
902,200.000,200,0.0500
903,60.620,200,0.0500
904,144.450,200,0.0500
905,33.350,200,0.0500
906,178.790,200,0.0500
907,195.960,200,0.0500
908,10.120,200,0.0500
909,113.140,200,0.0500
910,109.100,200,0.0500
911,-2.000,200,0.0500
912,163.640,200,0.0500
913,181.820,200,0.0500
914,200.000,200,0.0500
915,138.390,200,0.0500
916,135.360,200,0.0500
917,161.620,200,0.0500
918,162.630,200,0.0500
919,17.190,200,0.0500
920,120.210,200,0.0500
921,58.600,200,0.0500
922,197.980,200,0.0500
923,12.140,200,0.0500
924,95.970,200,0.0500
925,194.950,200,0.0500
926,174.750,200,0.0500
927,137.380,200,0.0500
928,195.960,200,0.0500
929,86.880,200,0.0500
930,200.000,200,0.0500
931,36.380,200,0.0500
932,-2.000,200,0.0500
933,81.830,200,0.0500
934,7.090,200,0.0500
935,182.830,200,0.0500
936,0.020,200,0.0500
937,21.230,200,0.0500
938,152.530,200,0.0500
939,48.500,200,0.0500
940,200.000,200,0.0500
941,186.870,200,0.0500
942,200.000,200,0.0500
943,127.280,200,0.0500
944,117.180,200,0.0500
945,158.590,200,0.0500
946,6.080,200,0.0500
947,124.250,200,0.0500
948,182.830,200,0.0500
949,-2.000,200,0.0500
950,-2.000,200,0.0500
951,-2.000,200,0.0500
952,-2.000,200,0.0500
953,6.080,200,0.0500
954,27.290,200,0.0500
955,60.620,200,0.0500
956,77.790,200,0.0500
957,4.060,200,0.0500
958,149.500,200,0.0500
959,117.180,200,0.0500
960,73.750,200,0.0500
961,59.610,200,0.0500
962,12.140,200,0.0500
963,175.760,200,0.0500
964,167.680,200,0.0500
965,9.110,200,0.0500
966,154.550,200,0.0500
967,127.280,200,0.0500
968,13.150,200,0.0500
969,32.340,200,0.0500
970,-2.000,200,0.0500
971,135.360,200,0.0500
972,0.020,200,0.0500
973,-2.000,200,0.0500
974,166.670,200,0.0500
975,82.840,200,0.0500
976,-2.000,200,0.0500
977,63.650,200,0.0500
978,14.160,200,0.0500
979,-2.000,200,0.0500
980,154.550,200,0.0500
981,58.600,200,0.0500
982,-2.000,200,0.0500
983,-2.000,200,0.0500
984,-2.000,200,0.0500
985,7.090,200,0.0500
986,7.090,200,0.0500
987,200.000,200,0.0500
988,141.420,200,0.0500
989,139.400,200,0.0500
990,198.990,200,0.0500
991,81.830,200,0.0500
992,196.970,200,0.0500
993,38.400,200,0.0500
994,-2.000,200,0.0500
995,2.040,200,0.0500
996,132.330,200,0.0500
997,21.230,200,0.0500
998,138.390,200,0.0500
999,146.470,200,0.0500
